Name,18_feats_16.45_rmse,114_feats_15.49_rmse,61_feats_12.46_rmse,209_feats_22.59_rmse,52_feats_9.17_rmse,192_feats_21.07_rmse,234_feats_24.02_rmse,38_feats_12.52_rmse,41_feats_11.87_rmse,58_feats_11.75_rmse,108_feats_8.82_rmse,93_feats_8.10_rmse,97_feats_8.10_rmse,43_feats_11.38_rmse,86_feats_8.57_rmse,78_feats_9.05_rmse,77_feats_8.61_rmse,58_feats_11.97_rmse,21_feats_15.33_rmse,86_feats_7.33_rmse,157_feats_10.27_rmse,87_feats_8.67_rmse,94_feats_9.11_rmse,85_feats_8.30_rmse,28_feats_15.65_rmse,86_feats_7.78_rmse,64_feats_9.48_rmse,92_feats_9.35_rmse,49_feats_9.81_rmse,53_feats_13.19_rmse,96_feats_7.98_rmse,157_feats_10.37_rmse,12_feats_16.05_rmse,169_feats_11.72_rmse,77_feats_8.71_rmse,176_feats_12.65_rmse,16_feats_19.43_rmse,20_feats_21.76_rmse,45_feats_11.67_rmse,85_feats_8.65_rmse,161_feats_11.55_rmse,39_feats_12.51_rmse,82_feats_8.17_rmse
OSM-S-144,25.70903885946314,-8.221021260475894,-21.62014234158203,-7.840693084156817,16.416324249189433,-14.588052336498455,-13.394848201051538,42.16517335635716,10.753395530453027,-28.220764350700986,-16.626121582929528,-3.773731059581365,12.912927856728446,16.076137456325636,-15.218168870160156,10.067255113111043,-14.251589737263727,36.42561275750552,30.94111518602761,-3.993876832006613,5.837649729293865,5.435055353486455,7.232979459103426,5.592112282692455,36.93522014194159,-4.099618057159866,10.652143222755898,-6.243778959496808,6.991745131613129,29.47294409336193,-20.516953541227924,-6.187559858592621,3.967061948762563,11.81798846926312,5.253840691528231,-6.163151725693417,18.11048498333254,16.478722802374712,-64.80839719334139,-22.86179258517216,1.4705099397233068,-36.04074884787397,-6.10396693795105
OSM-S-146,-2979.093554865213,8364.90604082881,32193.180308650288,9384.591405830866,14354.98036205844,11666.913246213546,7662.340114888204,26461.083817661216,29678.491617344767,14928.8592706022,985991.925335717,30430.539664714433,27824.434112383373,11887.577242334288,5958939.720621014,9713.135436159624,38009.22290431372,33251.39288271949,32144.62117175304,23173.75827857085,45232.633373638826,30003.234171725064,39151.24973086624,26156.345100313363,115.12363755622826,44412.82654932695,13066.792252166675,20666.339359939186,32194.9383520312,34656.75409557027,37622.406349100274,37646.171762742204,-1921.3718514621537,32824.805124356964,8680.352142377418,29951.398408607485,1096.6136699292708,80405.47145814613,15879.653786223618,2559019.1134622577,31290.821324988454,34629.455752249705,42991.04058980246
OSM-S-151,-2028.471610927391,9971.46500053274,42934.72411110644,13456.70164448362,15800.490991087383,15704.791126955595,11082.15140878163,33254.040109435584,40123.244479305264,20428.182246086755,1955697.0441145548,46487.66492916073,34120.39814219828,6716.898692471767,8271384.747617383,6686.454871157464,49258.17660958292,47537.75331133845,41240.750194229295,30529.25262123732,60578.37509226825,31532.87663003763,53295.008159345976,34280.860736286275,71.19840728766191,59436.37012054036,15109.774691899585,20886.047675057183,32105.857855105303,16279.189289185577,48788.84870795622,48167.83169139076,-1282.4475785613502,39896.98624651648,9330.310708465202,27893.50810163645,9825.390352233866,82432.75700140957,-9876.630324786169,3561892.865317368,39290.86690348549,30216.76765098654,51614.31852266518
OSM-S-152,-1510.5478016137165,9899.17077351643,40548.67599211317,12539.457302237704,15908.053143432195,14833.807350026304,10474.462174506125,32148.518387178046,37913.517171447005,19251.77703226427,1668575.8525351016,44119.190481499434,37859.93729892971,1422.255774635394,7663340.086794943,8768.476226399773,47310.954461246365,44922.90383209325,41538.52208766031,35522.19942139754,56813.273644540604,32762.239074252804,57222.08483245918,36766.61199255618,74.44271003563072,56662.03012748112,15570.690930504368,21255.95417235766,31998.579813196524,20352.967723335914,46743.569039933136,45496.88628817912,-959.0811483626328,43469.14657878118,10265.892498332943,31959.185184745304,8473.680796087974,89345.21951608908,-1567.494485724223,3305625.001701744,42842.87083008071,33480.66046964453,50223.019051204494
OSM-S-153,-1052.2555001979847,9859.133680067296,38507.661391133835,11762.645406741585,16045.27334403249,14104.894023052088,9974.166137448468,31245.444775032964,36043.535179837796,18242.09502059949,1437519.0269771884,39777.217620691896,40458.574765093836,-4105.340588463748,7137896.600647192,6675.7363546895995,44072.498916285695,41029.024812315656,44862.84121466057,38664.462747319616,52932.739842138864,36438.977368922635,58638.84190057291,36254.05593117978,75.44719984391475,54917.4737328126,15859.103268868235,21568.133041974845,31920.14243154805,25054.364913402118,45749.212901944426,43474.70863137997,-688.7633253929382,45092.741882191345,7348.537605715897,33907.53897709804,5038.570955120353,98491.90419566748,13387.619171625924,3080816.45634582,43687.08148153492,43231.44375564812,49209.51008184379
OSM-S-154,102.11025428618194,90.10444400779824,101.11628576850624,91.6177340131153,57.22184038151354,91.23930928917268,70.77097436908714,-32.410337086322336,46.2829015936199,142.37797620884484,105.87527610419168,160.0858243634661,47.13258953302618,184.12022777571715,99.30288887163118,79.40092980113556,55.336264691907175,77.6665133555888,121.00490290297316,139.41717924371318,127.8446296104077,84.39354755252567,61.70878508176148,106.37451400598025,99.400826030827,112.52778146981044,141.15236974190717,89.82408192969014,66.45493485033714,56.8950345611275,144.41468921676918,125.63065238175741,78.30100477443014,70.9031262616769,5.720782407361284,137.43859008189642,18.325111926393518,-31.64749264476965,55.73405648740301,184.26449442412826,103.5427683832531,136.14037170182888,65.69868012869671
OSM-S-155,82.56369682616094,80.36069343167114,86.07345743361131,96.69174197208024,53.000013343886366,88.7385428805249,67.28895589969582,-41.557568606211696,70.34182042079252,131.21939867154086,123.71995706576902,153.27144599703368,54.12349707697678,185.2488938227509,110.30598752111307,67.8729829443665,46.76842287795603,49.48607122062646,126.08194235991976,130.22857540880267,127.03843514316436,79.22039567724369,60.16920950036533,98.6615968550353,39.22517410682802,88.6886214043634,119.18720276417872,99.5160844187874,43.5412036533924,59.444986424042426,145.67567840705516,129.5919075567607,66.01693456241486,70.40455220207843,25.34854222966651,126.94577291305815,33.388603704081945,-8.404438729615611,23.45917411721919,159.54302098046645,101.86930041362392,78.61859013731392,64.96347313838385
OSM-S-156,148.45998327036688,63.205240184768286,77.13235267689619,94.21746795897111,127.55204164666183,91.51726570603779,84.3749028348836,115.88526213638451,75.53785269330419,94.41095535636332,65.72698614152455,59.140121640628145,101.25190463035368,32.45954495010554,132.71002467148102,101.77517160995943,129.69037236455702,97.35787788524964,128.70566887556268,83.98964163492667,90.67016694851948,101.44846661630436,85.66027330379033,113.36198344203112,78.95423164677419,108.77598165367941,127.59829745036505,144.31332396712432,25.76856157194551,150.6543854185512,96.2093833348052,96.42246298046106,109.01428121632723,90.89934957686847,37.427872507786496,154.6043722661885,86.10792763282684,152.43013060518018,27.293692987482054,165.14098303005468,73.8767832667568,302.0034364988616,97.75378133878723
OSM-S-157,50.79299158027067,69.51027124879161,80.8188437047105,120.26213213703195,117.71882936430687,113.10311874773821,86.25530301302048,94.81448322430978,60.88639772440736,91.13684428546208,71.82168510208311,38.7369816492171,73.63032322942986,52.570593073579005,84.50929749770341,89.6058268501066,48.399341579766904,63.787957552476854,181.68728213574784,53.15904030811959,40.41099277120022,93.14119520090573,70.23602333204006,107.36005283095749,60.484232242790576,82.88227786081819,117.45770326611492,104.8726884878865,68.72554682252255,124.39551612812124,98.24149776915199,66.93183758651375,35.26479011152737,66.53271067220497,-19.33196812548828,100.90252139010843,70.51824025061194,37.13873307025836,59.878626430618546,91.31808907287352,67.8077829327753,216.08793890308084,58.54984207908792
OSM-S-158,299.653363241492,406.969960002217,194.64826373845486,363.11825511835053,239.4942651210973,239.9846877328905,81.36012067620683,350.09386797165917,-145.502097858979,-401.0278036731752,-112.1460925121418,143.06094717394734,-184.7097156620724,188.5241206182457,-152.20614312117908,63.55521765334798,-9.757803178182648,164.65787554865366,-37.55471319931808,-115.04157678836876,184.96677882522133,-15.296253247263481,-57.8224022406489,-148.7399127928941,6.153487324710988,92.76365453859323,144.2292975295965,163.52991855048597,142.86824883602836,-342.4924251996871,134.1959472654843,-74.82360419612866,169.79815741691326,-84.75868537594482,260.3859283919563,96.17251019669472,69.77904590017688,82.84466193581491,80.73173392000413,-310.029398585752,-139.6243140262797,-384.20088674849467,242.04401787484463
