feature,selected_percent,min_99_coef,coef_mean,max_99_coef
AATSC0i,0.8787878787878788,-0.3775249823333914,-0.293696595225104,-0.2098682081168166
SHBint6,0.7878787878787878,0.16037842375831124,0.22777486781816092,0.2951713118780106
ATSC3s,0.7878787878787878,0.19548859871483393,0.2795511909273378,0.3636137831398417
ATSC2c,0.7878787878787878,0.08129844598033764,0.14190513311756414,0.20251182025479064
mindssC,0.7575757575757576,-0.318719351147564,-0.2487420081165987,-0.1787646650856334
ATSC6c,0.7575757575757576,-0.25071393853121493,-0.18137329923969459,-0.11203265994817425
BIC1,0.7272727272727273,0.0861428684596442,0.13747680053140912,0.18881073260317405
VE2_Dzs*minsBr,0.696969696969697,-0.1142235093796708,-0.07891144907754417,-0.043599388775417545
VE2_Dzs*maxsBr,0.696969696969697,-0.11509356953239984,-0.08472673829009185,-0.05435990704778386
ATSC8s,0.6666666666666666,-0.18908169386027301,-0.13543569810392933,-0.08178970234758565
GATS6e*maxHBint10,0.6060606060606061,0.058212687030954065,0.09631332533541458,0.1344139636398751
ATSC6e,0.6060606060606061,-0.16302691863369123,-0.11287283167229605,-0.06271874471090087
topoShape,0.5757575757575758,0.0678869147642829,0.12314593326313562,0.17840495176198834
MATS4m*maxHBint10,0.5757575757575758,0.055454977217296565,0.10422816565514778,0.153001354092999
ATSC2c*Mpe,0.5757575757575758,0.037458854129218365,0.06903543036586508,0.1006120066025118
AATSC2c*LipoaffinityIndex,0.5757575757575758,0.05785751824924444,0.11567086031465011,0.1734842023800558
SIC1,0.5454545454545454,0.036299203365787416,0.08106444130445313,0.12582967924311883
ATSC2c*Mse,0.5454545454545454,0.03392150805667782,0.06604063200504295,0.09815975595340809
minHCsats*maxHCsats,0.5151515151515151,0.03953739882288893,0.07632151078961102,0.11310562275633312
AATSC6m,0.5151515151515151,-0.09019106501524404,-0.052206426432201386,-0.014221787849158736
minHBint4,0.5151515151515151,-0.08682948089422582,-0.055063870255401916,-0.02329825961657802
MATS4e,0.5151515151515151,-0.11060174816510734,-0.0709104182821101,-0.031219088399112853
AATSC6p,0.5151515151515151,-0.06968636812163762,-0.042561053800750405,-0.015435739479863202
MATS4e*ETA_AlphaP,0.5151515151515151,-0.1073512075829062,-0.0707020467000938,-0.03405288581728142
AATSC2c,0.5151515151515151,0.007683654246824885,0.027242951397748398,0.04680224854867191
AATS1e*ATSC2c,0.48484848484848486,0.026085684381947596,0.05781713146874798,0.08954857855554836
maxHCsats,0.48484848484848486,0.030974427406805317,0.07759961800297928,0.12422480859915325
GATS2e,0.48484848484848486,0.029960515256332226,0.0917856861957366,0.15361085713514097
AATSC2i,0.48484848484848486,-0.14562218090350085,-0.09548921360979935,-0.045356246316097866
maxHBint10,0.48484848484848486,0.023026074973363266,0.05106894320545699,0.07911181143755072
JGI4,0.48484848484848486,-0.13785785472435036,-0.08709032538091797,-0.0363227960374856
AATSC1c*GATS3i,0.48484848484848486,-0.0881583972015242,-0.05574126659246955,-0.0233241359834149
ETA_dEpsilon_A,0.45454545454545453,-0.08419524006863101,-0.0486530766334648,-0.013110913198298588
VE3_Dzs,0.45454545454545453,0.04065042684184519,0.0860059262139991,0.13136142558615302
VE1_Dt,0.45454545454545453,0.015357803154200593,0.07130252030276517,0.12724723745132974
PetitjeanNumber,0.45454545454545453,0.035031539474113395,0.07893487038895326,0.12283820130379314
ATSC8i,0.45454545454545453,0.04629109922632374,0.0998955325239103,0.15349996582149686
GATS1c*ETA_dEpsilon_A,0.42424242424242425,-0.09945427048880978,-0.059459048149220525,-0.01946382580963127
ATSC0m,0.42424242424242425,0.01414667417581094,0.05367610198584364,0.09320552979587635
ATSC4v*mindO,0.42424242424242425,0.027239334846034455,0.05975695015049506,0.09227456545495566
