Name,T1,T2,dataset
C16688339,5.003207683563232,-0.1877647042274475,Akt1_decoys_padel
C14157963,25.87458038330078,-30.950576782226562,Akt1_decoys_padel
C16490234,-17.880268096923828,-2.696248769760132,Akt1_decoys_padel
C49685826,7.6136674880981445,19.316585540771484,Akt1_decoys_padel
C53972566,13.628886222839355,17.217052459716797,Akt1_decoys_padel
C39627341,24.13337516784668,-27.22137451171875,Akt1_decoys_padel
C65967303,18.440874099731445,-8.00356674194336,Akt1_decoys_padel
C52907749,14.267656326293945,18.656618118286133,Akt1_decoys_padel
C58326817,16.867414474487305,-3.033515691757202,Akt1_decoys_padel
C67527810,5.688133716583252,-1.5210000276565552,Akt1_decoys_padel
C66802252,6.222063064575195,0.0508812740445137,Akt1_decoys_padel
C40315563,5.168544292449951,21.778623580932617,Akt1_decoys_padel
C02422581,-9.395530700683594,3.3375072479248047,Akt1_decoys_padel
C37209476,14.334124565124512,16.617511749267578,Akt1_decoys_padel
C00091451,-16.63224983215332,10.841019630432129,Akt1_decoys_padel
C20504512,19.376249313354492,-32.18832015991211,Akt1_decoys_padel
C57043264,14.95262622833252,0.21728089451789856,Akt1_decoys_padel
C20372763,7.448511123657227,28.578001022338867,Akt1_decoys_padel
C63588487,13.142892837524414,-22.56648063659668,Akt1_decoys_padel
C34765209,13.145157814025879,-6.648545742034912,Akt1_decoys_padel
C61697530,17.6901912689209,18.513090133666992,Akt1_decoys_padel
C08708057,3.348809003829956,-15.170575141906738,Akt1_decoys_padel
C63281124,-12.214578628540039,-9.293487548828125,Akt1_decoys_padel
C45295919,0.7407346963882446,11.62658977508545,Akt1_decoys_padel
C04281258,9.404513359069824,-15.3884916305542,Akt1_decoys_padel
C30721862,1.1807712316513062,-26.226491928100586,Akt1_decoys_padel
C59383328,-12.007390022277832,-18.685089111328125,Akt1_decoys_padel
C09303994,2.9917032718658447,3.097891330718994,Akt1_decoys_padel
C48025446,16.890892028808594,-1.8114559650421143,Akt1_decoys_padel
C02944456,10.0426607131958,-11.952573776245117,Akt1_decoys_padel
C40443808,-1.9428759813308716,29.512266159057617,Akt1_decoys_padel
C07736181,16.82073402404785,-7.49308967590332,Akt1_decoys_padel
C63795227,-4.066590785980225,-6.738565444946289,Akt1_decoys_padel
C43262064,14.1197509765625,22.828575134277344,Akt1_decoys_padel
C43259852,11.514324188232422,25.37052345275879,Akt1_decoys_padel
C08747515,-9.446657180786133,14.187884330749512,Akt1_decoys_padel
C08855422,4.006146430969238,-36.4034423828125,Akt1_decoys_padel
C37473317,-9.182631492614746,25.18648338317871,Akt1_decoys_padel
C53124828,8.599555015563965,1.0621312856674194,Akt1_decoys_padel
C30499949,7.316017150878906,0.7970758676528931,Akt1_decoys_padel
C63376388,-3.898470878601074,-11.540074348449707,Akt1_decoys_padel
C15018404,-16.53107261657715,-19.720184326171875,Akt1_decoys_padel
C01473797,7.882224082946777,-1.6320933103561401,Akt1_decoys_padel
C63350824,-1.284668207168579,4.338413715362549,Akt1_decoys_padel
C39531016,15.416974067687988,-22.99539566040039,Akt1_decoys_padel
C63884114,-2.7143361568450928,4.622836589813232,Akt1_decoys_padel
C57664360,14.346787452697754,14.450505256652832,Akt1_decoys_padel
C01856560,8.472789764404297,-2.2339937686920166,Akt1_decoys_padel
C39537868,2.842008352279663,-14.752817153930664,Akt1_decoys_padel
C08453079,-11.102856636047363,-23.924732208251953,Akt1_decoys_padel
C33771687,-1.9437904357910156,-19.482088088989258,Akt1_decoys_padel
C49574474,3.0500833988189697,22.3679256439209,Akt1_decoys_padel
C38775990,-11.509204864501953,3.1809465885162354,Akt1_decoys_padel
C18118822,17.533782958984375,13.954545021057129,Akt1_decoys_padel
C39657744,17.86516761779785,-32.02073669433594,Akt1_decoys_padel
C43335961,7.21083402633667,20.74149513244629,Akt1_decoys_padel
C63151129,-0.2032269537448883,4.6841044425964355,Akt1_decoys_padel
C40661707,0.18729163706302643,0.4565466344356537,Akt1_decoys_padel
C39632087,19.555456161499023,-30.915996551513672,Akt1_decoys_padel
C01823666,5.309828758239746,-17.131977081298828,Akt1_decoys_padel
C36298718,19.364547729492188,18.013256072998047,Akt1_decoys_padel
C06089404,-15.212053298950195,-13.712584495544434,Akt1_decoys_padel
C04177763,8.840886116027832,-31.978055953979492,Akt1_decoys_padel
C13424691,9.166083335876465,-35.71683120727539,Akt1_decoys_padel
C39972243,16.435476303100586,-5.16078519821167,Akt1_decoys_padel
C41076645,-16.860504150390625,-16.943050384521484,Akt1_decoys_padel
C01110865,-5.572543621063232,-21.82590675354004,Akt1_decoys_padel
C43554200,23.485427856445312,-34.43825912475586,Akt1_decoys_padel
C35032133,1.5035319328308105,-22.959774017333984,Akt1_decoys_padel
C44164176,25.09126091003418,-30.475479125976562,Akt1_decoys_padel
C42952068,9.597676277160645,21.9660701751709,Akt1_decoys_padel
C17967779,-6.944399356842041,24.704883575439453,Akt1_decoys_padel
C39628135,21.840396881103516,-7.987269878387451,Akt1_decoys_padel
C63530728,-2.345494031906128,-21.538925170898438,Akt1_decoys_padel
C38739638,15.190459251403809,-27.124265670776367,Akt1_decoys_padel
